elec_pos,depth,rho,cond
0.75,0.375,25.55,0.0391
2.25,0.375,21.047,0.0475
3.75,0.375,177.34,0.005639
5.25,0.375,88.893,0.0112
6.75,0.375,65.648,0.0152
8.25,0.375,55.698,0.018
9.75,0.375,54.487,0.0184
11.25,0.375,58.367,0.0171
12.75,0.375,38.067,0.0263
14.25,0.375,44.521,0.0225
15.75,0.375,83.753,0.0119
17.25,0.375,100.8,0.009921
18.75,0.375,54.089,0.0185
20.25,0.375,42.987,0.0233
21.75,0.375,30.32,0.033
23.25,0.375,39.542,0.0253
24.75,0.375,40.595,0.0246
26.25,0.375,45.353,0.022
27.75,0.375,32.797,0.0305
29.25,0.375,33.421,0.0299
30.75,0.375,34.523,0.029
32.25,0.375,45.067,0.0222
33.75,0.375,61.962,0.0161
35.25,0.375,50.25,0.0199
36.75,0.375,62.803,0.0159
38.25,0.375,66.746,0.015
39.75,0.375,68.816,0.0145
41.25,0.375,62.959,0.0159
42.75,0.375,60.031,0.0167
44.25,0.375,63.391,0.0158
45.75,0.375,62.203,0.0161
47.25,0.375,55.524,0.018
48.75,0.375,69.064,0.0145
50.25,0.375,75.913,0.0132
51.75,0.375,90.137,0.0111
53.25,0.375,94.873,0.0105
54.75,0.375,79.149,0.0126
56.25,0.375,74.383,0.0134
57.75,0.375,87.838,0.0114
59.25,0.375,13.944,0.0717
60.75,0.375,30.05,0.0333
62.25,0.375,48.511,0.0206
63.75,0.375,51.437,0.0194
65.25,0.375,6.801,0.147
66.75,0.375,20.967,0.0477
68.25,0.375,13749,0.00007273
69.75,0.375,34.221,0.0292
71.25,0.375,31.619,0.0316
72.75,0.375,54.311,0.0184
74.25,0.375,18.88,0.053
75.75,0.375,7869,0.000127
77.25,0.375,127.74,0.007828
78.75,0.375,86.138,0.0116
80.25,0.375,59.303,0.0169
81.75,0.375,81.169,0.0123
83.25,0.375,61.347,0.0163
84.75,0.375,38.324,0.0261
86.25,0.375,40.677,0.0246
87.75,0.375,47.697,0.021
89.25,0.375,63.798,0.0157
90.75,0.375,70.271,0.0142
92.25,0.375,87.235,0.0115
93.75,0.375,81.266,0.0123
95.25,0.375,79.719,0.0125
96.75,0.375,71.903,0.0139
98.25,0.375,64.269,0.0156
99.75,0.375,69.328,0.0144
101.25,0.375,95.897,0.0104
102.75,0.375,83.56,0.012
104.25,0.375,67.622,0.0148
105.75,0.375,45.121,0.0222
107.25,0.375,53.664,0.0186
108.75,0.375,76.732,0.013
110.25,0.375,62.814,0.0159
111.75,0.375,43.921,0.0228
113.25,0.375,41.081,0.0243
114.75,0.375,32.752,0.0305
116.25,0.375,35.187,0.0284
117.75,0.375,40.166,0.0249
119.25,0.375,71.482,0.014
0.75,1.125,159.8,0.006258
2.25,1.125,162.06,0.006171
3.75,1.125,55.432,0.018
5.25,1.125,51.444,0.0194
6.75,1.125,67.888,0.0147
8.25,1.125,85.202,0.0117
9.75,1.125,108.54,0.009213
11.25,1.125,107.63,0.009291
12.75,1.125,109.07,0.009168
14.25,1.125,74.509,0.0134
15.75,1.125,73.884,0.0135
17.25,1.125,33.813,0.0296
18.75,1.125,38.464,0.026
20.25,1.125,48.958,0.0204
21.75,1.125,144.06,0.006942
23.25,1.125,85.276,0.0117
24.75,1.125,65.016,0.0154
26.25,1.125,61.697,0.0162
27.75,1.125,97.625,0.0102
29.25,1.125,54.441,0.0184
30.75,1.125,84.842,0.0118
32.25,1.125,55.677,0.018
33.75,1.125,57.511,0.0174
35.25,1.125,37.946,0.0264
36.75,1.125,86.086,0.0116
38.25,1.125,215.33,0.004644
39.75,1.125,263.53,0.003795
41.25,1.125,272.96,0.003664
42.75,1.125,296.35,0.003374
44.25,1.125,126.99,0.007875
45.75,1.125,110.11,0.009082
47.25,1.125,165.95,0.006026
48.75,1.125,93.806,0.0107
50.25,1.125,165,0.006061
51.75,1.125,149.53,0.006688
53.25,1.125,85.582,0.0117
54.75,1.125,181.8,0.005501
56.25,1.125,82.97,0.0121
57.75,1.125,193.1,0.005179
59.25,1.125,845.55,0.001183
60.75,1.125,226.66,0.004412
62.25,1.125,141.57,0.007064
63.75,1.125,191.87,0.005212
65.25,1.125,797.79,0.001253
66.75,1.125,3.384,0.2955
68.25,1.125,4.622,0.2164
69.75,1.125,1423.6,0.000702
71.25,1.125,1.689,0.592
72.75,1.125,98.214,0.0102
74.25,1.125,120.06,0.008329
75.75,1.125,42.303,0.0236
77.25,1.125,30.273,0.033
78.75,1.125,570.15,0.001754
80.25,1.125,368.49,0.002714
81.75,1.125,85.927,0.0116
83.25,1.125,155.06,0.006449
84.75,1.125,405.06,0.002469
86.25,1.125,181.62,0.005506
87.75,1.125,73.177,0.0137
89.25,1.125,116.84,0.008559
90.75,1.125,169.98,0.005883
92.25,1.125,123.83,0.008076
93.75,1.125,104.32,0.009586
95.25,1.125,90.527,0.011
96.75,1.125,99.018,0.0101
98.25,1.125,180.73,0.005533
99.75,1.125,173.4,0.005767
101.25,1.125,70.18,0.0142
102.75,1.125,123.66,0.008087
104.25,1.125,170.09,0.005879
105.75,1.125,126.12,0.007929
107.25,1.125,161.9,0.006177
108.75,1.125,61.305,0.0163
110.25,1.125,67.377,0.0148
111.75,1.125,74.75,0.0134
113.25,1.125,31.824,0.0314
114.75,1.125,42.291,0.0236
116.25,1.125,44.286,0.0226
117.75,1.125,43.308,0.0231
119.25,1.125,93.05,0.0107
0.75,1.912,172.7,0.00579
2.25,1.912,162.94,0.006137
3.75,1.912,61.332,0.0163
5.25,1.912,63.77,0.0157
6.75,1.912,66.197,0.0151
8.25,1.912,62.102,0.0161
9.75,1.912,52.796,0.0189
11.25,1.912,51.841,0.0193
12.75,1.912,67.862,0.0147
14.25,1.912,71.08,0.0141
15.75,1.912,74.679,0.0134
17.25,1.912,53.29,0.0188
18.75,1.912,56.579,0.0177
20.25,1.912,51.679,0.0194
21.75,1.912,60.789,0.0165
23.25,1.912,65.274,0.0153
24.75,1.912,59.354,0.0168
26.25,1.912,59.867,0.0167
27.75,1.912,82.232,0.0122
29.25,1.912,76.87,0.013
30.75,1.912,96.84,0.0103
32.25,1.912,98.987,0.0101
33.75,1.912,122.97,0.008132
35.25,1.912,44.253,0.0226
36.75,1.912,60.55,0.0165
38.25,1.912,48.726,0.0205
39.75,1.912,48.707,0.0205
41.25,1.912,108.36,0.009228
42.75,1.912,121.97,0.008199
44.25,1.912,119.48,0.00837
45.75,1.912,120.39,0.008306
47.25,1.912,160.16,0.006244
48.75,1.912,167.34,0.005976
50.25,1.912,168.4,0.005938
51.75,1.912,148.29,0.006744
53.25,1.912,143.66,0.006961
54.75,1.912,162.65,0.006148
56.25,1.912,154.51,0.006472
57.75,1.912,184.99,0.005406
59.25,1.912,478.05,0.002092
60.75,1.912,224.35,0.004457
62.25,1.912,171.08,0.005845
63.75,1.912,181.27,0.005517
65.25,1.912,1082.1,0.000924
66.75,1.912,235.7,0.004243
68.25,1.912,242.73,0.00412
69.75,1.912,1763.5,0.000567
71.25,1.912,371.7,0.00269
72.75,1.912,449.05,0.002227
74.25,1.912,370.17,0.002701
75.75,1.912,38.358,0.0261
77.25,1.912,26.95,0.0371
78.75,1.912,336.74,0.00297
80.25,1.912,277.34,0.003606
81.75,1.912,108.38,0.009227
83.25,1.912,116.89,0.008555
84.75,1.912,93.936,0.0106
86.25,1.912,82.459,0.0121
87.75,1.912,86.148,0.0116
89.25,1.912,98.155,0.0102
90.75,1.912,140.65,0.00711
92.25,1.912,119.41,0.008375
93.75,1.912,119.94,0.008338
95.25,1.912,116.4,0.008591
96.75,1.912,108.72,0.009198
98.25,1.912,119.71,0.008354
99.75,1.912,133.68,0.007481
101.25,1.912,114.16,0.00876
102.75,1.912,110.61,0.009041
104.25,1.912,100.93,0.009908
105.75,1.912,84.382,0.0119
107.25,1.912,86.17,0.0116
108.75,1.912,60.81,0.0164
110.25,1.912,58.549,0.0171
111.75,1.912,57.893,0.0173
113.25,1.912,51.396,0.0195
114.75,1.912,59.945,0.0167
116.25,1.912,68.743,0.0145
117.75,1.912,69.06,0.0145
119.25,1.912,88.064,0.0114
0.75,2.779,171.7,0.005824
2.25,2.779,162.59,0.00615
3.75,2.779,114.05,0.008768
5.25,2.779,84.784,0.0118
6.75,2.779,65.98,0.0152
8.25,2.779,57.342,0.0174
9.75,2.779,52.294,0.0191
11.25,2.779,52.221,0.0191
12.75,2.779,63.445,0.0158
14.25,2.779,70.97,0.0141
15.75,2.779,74.402,0.0134
17.25,2.779,68.555,0.0146
18.75,2.779,69.451,0.0144
20.25,2.779,66.922,0.0149
21.75,2.779,63.48,0.0158
23.25,2.779,67.223,0.0149
24.75,2.779,70.975,0.0141
26.25,2.779,78.508,0.0127
27.75,2.779,86.839,0.0115
29.25,2.779,95.241,0.0105
30.75,2.779,104.34,0.009584
32.25,2.779,125.25,0.007984
33.75,2.779,156.74,0.00638
35.25,2.779,48.843,0.0205
36.75,2.779,54.126,0.0185
38.25,2.779,54.783,0.0183
39.75,2.779,53.72,0.0186
41.25,2.779,71.547,0.014
42.75,2.779,108.33,0.009231
44.25,2.779,112.05,0.008925
45.75,2.779,119.89,0.008341
47.25,2.779,144.95,0.006899
48.75,2.779,156.83,0.006376
50.25,2.779,158.8,0.006297
51.75,2.779,146.03,0.006848
53.25,2.779,145.76,0.006861
54.75,2.779,157.35,0.006355
56.25,2.779,151.07,0.006619
57.75,2.779,162.77,0.006144
59.25,2.779,162.02,0.006172
60.75,2.779,156.2,0.006402
62.25,2.779,149,0.006711
63.75,2.779,170.87,0.005852
65.25,2.779,1150.6,0.000869
66.75,2.779,1320.7,0.000757
68.25,2.779,2198.9,0.000455
69.75,2.779,1956.6,0.000511
71.25,2.779,628.91,0.00159
72.75,2.779,577.29,0.001732
74.25,2.779,440.61,0.00227
75.75,2.779,33.845,0.0295
77.25,2.779,34.265,0.0292
78.75,2.779,113.42,0.008817
80.25,2.779,114.12,0.008763
81.75,2.779,111.22,0.008991
83.25,2.779,113.22,0.008832
84.75,2.779,93.197,0.0107
86.25,2.779,81.241,0.0123
87.75,2.779,87.089,0.0115
89.25,2.779,95.453,0.0105
90.75,2.779,111.06,0.009004
92.25,2.779,113.22,0.008832
93.75,2.779,116.1,0.008613
95.25,2.779,117.65,0.0085
96.75,2.779,115.85,0.008632
98.25,2.779,117.98,0.008476
99.75,2.779,125.15,0.00799
101.25,2.779,112.04,0.008925
102.75,2.779,105.6,0.00947
104.25,2.779,97.168,0.0103
105.75,2.779,83.747,0.0119
107.25,2.779,82.999,0.012
108.75,2.779,61.721,0.0162
110.25,2.779,57.978,0.0172
111.75,2.779,57.686,0.0173
113.25,2.779,58.405,0.0171
114.75,2.779,62.616,0.016
116.25,2.779,65.878,0.0152
117.75,2.779,65.353,0.0153
119.25,2.779,62.184,0.0161
0.75,3.732,170.77,0.005856
2.25,3.732,154.16,0.006487
3.75,3.732,130.59,0.007658
5.25,3.732,101.65,0.009838
6.75,3.732,71.877,0.0139
8.25,3.732,57.127,0.0175
9.75,3.732,54.512,0.0183
11.25,3.732,54.218,0.0184
12.75,3.732,67.877,0.0147
14.25,3.732,72.72,0.0138
15.75,3.732,75.264,0.0133
17.25,3.732,76.21,0.0131
18.75,3.732,78.029,0.0128
20.25,3.732,84.532,0.0118
21.75,3.732,90.9,0.011
23.25,3.732,106.58,0.009383
24.75,3.732,118.33,0.008451
26.25,3.732,124.72,0.008018
27.75,3.732,124.71,0.008019
29.25,3.732,125.2,0.007987
30.75,3.732,126.61,0.007898
32.25,3.732,133.3,0.007502
33.75,3.732,149.23,0.006701
35.25,3.732,64.22,0.0156
36.75,3.732,62.841,0.0159
38.25,3.732,59.334,0.0169
39.75,3.732,79.594,0.0126
41.25,3.732,80.688,0.0124
42.75,3.732,106.56,0.009384
44.25,3.732,112.33,0.008902
45.75,3.732,119.99,0.008334
47.25,3.732,139.72,0.007157
48.75,3.732,143.06,0.00699
50.25,3.732,143.89,0.00695
51.75,3.732,144.48,0.006921
53.25,3.732,144.43,0.006924
54.75,3.732,150.58,0.006641
56.25,3.732,146.83,0.006811
57.75,3.732,142.09,0.007038
59.25,3.732,130.44,0.007666
60.75,3.732,127.39,0.00785
62.25,3.732,126.98,0.007875
63.75,3.732,170.33,0.005871
65.25,3.732,1066,0.000938
66.75,3.732,1333.7,0.00075
68.25,3.732,2155.2,0.000464
69.75,3.732,2078.7,0.000481
71.25,3.732,652.94,0.001532
72.75,3.732,558.03,0.001792
74.25,3.732,433.98,0.002304
75.75,3.732,105.95,0.009438
77.25,3.732,106.86,0.009358
78.75,3.732,119.96,0.008336
80.25,3.732,120.49,0.008299
81.75,3.732,116.95,0.008551
83.25,3.732,117.25,0.008529
84.75,3.732,100.29,0.009971
86.25,3.732,100.97,0.009904
87.75,3.732,103.96,0.009619
89.25,3.732,106.19,0.009417
90.75,3.732,111.35,0.008981
92.25,3.732,113.4,0.008818
93.75,3.732,115.72,0.008642
95.25,3.732,117.84,0.008486
96.75,3.732,117.26,0.008528
98.25,3.732,119.14,0.008393
99.75,3.732,120.2,0.008319
101.25,3.732,112.87,0.00886
102.75,3.732,105.21,0.009505
104.25,3.732,97.421,0.0103
105.75,3.732,84.852,0.0118
107.25,3.732,84.196,0.0119
108.75,3.732,73.532,0.0136
110.25,3.732,65.774,0.0152
111.75,3.732,63.664,0.0157
113.25,3.732,63.324,0.0158
114.75,3.732,63.707,0.0157
116.25,3.732,64.621,0.0155
117.75,3.732,62.867,0.0159
119.25,3.732,60.755,0.0165
0.75,4.78,162.89,0.006139
2.25,4.78,148.3,0.006743
3.75,4.78,136.51,0.007325
5.25,4.78,118,0.008475
6.75,4.78,95.398,0.0105
8.25,4.78,82.835,0.0121
9.75,4.78,80.862,0.0124
11.25,4.78,80.661,0.0124
12.75,4.78,80.776,0.0124
14.25,4.78,81.065,0.0123
15.75,4.78,81.504,0.0123
17.25,4.78,82.648,0.0121
18.75,4.78,84.479,0.0118
20.25,4.78,91.802,0.0109
21.75,4.78,105.44,0.009484
23.25,4.78,124.9,0.008006
24.75,4.78,135.88,0.007359
26.25,4.78,134.66,0.007426
27.75,4.78,130.07,0.007688
29.25,4.78,129.27,0.007736
30.75,4.78,130.06,0.007689
32.25,4.78,134.09,0.007458
33.75,4.78,141.69,0.007058
35.25,4.78,96.44,0.0104
36.75,4.78,90.324,0.0111
38.25,4.78,90.138,0.0111
39.75,4.78,95.404,0.0105
41.25,4.78,101.46,0.009856
42.75,4.78,111.24,0.00899
44.25,4.78,114.3,0.008749
45.75,4.78,125.02,0.007999
47.25,4.78,138.94,0.007197
48.75,4.78,142.08,0.007038
50.25,4.78,143.1,0.006988
51.75,4.78,143.49,0.006969
53.25,4.78,143.02,0.006992
54.75,4.78,142.2,0.007032
56.25,4.78,135.36,0.007388
57.75,4.78,126.7,0.007893
59.25,4.78,122.11,0.008189
60.75,4.78,120.01,0.008333
62.25,4.78,120.6,0.008292
63.75,4.78,170.97,0.005849
65.25,4.78,666.77,0.0015
66.75,4.78,873.05,0.001145
68.25,4.78,1016.1,0.000984
69.75,4.78,1007.6,0.000992
71.25,4.78,647.39,0.001545
72.75,4.78,553.06,0.001808
74.25,4.78,377.49,0.002649
75.75,4.78,204.6,0.004888
77.25,4.78,184.92,0.005408
78.75,4.78,165.6,0.006039
80.25,4.78,156.27,0.006399
81.75,4.78,152.33,0.006565
83.25,4.78,137.06,0.007296
84.75,4.78,136.57,0.007322
86.25,4.78,127.97,0.007814
87.75,4.78,126.06,0.007933
89.25,4.78,122.73,0.008148
90.75,4.78,116.27,0.008601
92.25,4.78,116.09,0.008614
93.75,4.78,116.98,0.008548
95.25,4.78,118.17,0.008462
96.75,4.78,119.29,0.008383
98.25,4.78,120.12,0.008325
99.75,4.78,120.28,0.008314
101.25,4.78,113.6,0.008803
102.75,4.78,105.85,0.009447
104.25,4.78,98.553,0.0101
105.75,4.78,86.599,0.0115
107.25,4.78,85.274,0.0117
108.75,4.78,79.633,0.0126
110.25,4.78,71.882,0.0139
111.75,4.78,66.007,0.0151
113.25,4.78,64.957,0.0154
114.75,4.78,64.063,0.0156
116.25,4.78,63.545,0.0157
117.75,4.78,62.033,0.0161
119.25,4.78,60.106,0.0166
0.75,5.933,153.74,0.006504
2.25,5.933,147.01,0.006802
3.75,5.933,136.31,0.007336
5.25,5.933,126.4,0.007911
6.75,5.933,115.4,0.008666
8.25,5.933,106.7,0.009372
9.75,5.933,99.817,0.01
11.25,5.933,93.84,0.0107
12.75,5.933,88.918,0.0112
14.25,5.933,87.127,0.0115
15.75,5.933,86.407,0.0116
17.25,5.933,86.298,0.0116
18.75,5.933,87.271,0.0115
20.25,5.933,92.805,0.0108
21.75,5.933,106.44,0.009395
23.25,5.933,125.06,0.007996
24.75,5.933,136.04,0.007351
26.25,5.933,135.85,0.007361
27.75,5.933,133.41,0.007496
29.25,5.933,132.77,0.007532
30.75,5.933,132.64,0.007539
32.25,5.933,134.09,0.007458
33.75,5.933,138.8,0.007205
35.25,5.933,120.12,0.008325
36.75,5.933,116.09,0.008614
38.25,5.933,115.58,0.008652
39.75,5.933,115.27,0.008675
41.25,5.933,122.16,0.008186
42.75,5.933,130.48,0.007664
44.25,5.933,133.54,0.007488
45.75,5.933,138.86,0.007201
47.25,5.933,143.47,0.00697
48.75,5.933,144.24,0.006933
50.25,5.933,144.47,0.006922
51.75,5.933,143.56,0.006966
53.25,5.933,141.83,0.007051
54.75,5.933,137.94,0.00725
56.25,5.933,133.17,0.007509
57.75,5.933,127.98,0.007814
59.25,5.933,124.48,0.008033
60.75,5.933,122.35,0.008173
62.25,5.933,123.43,0.008102
63.75,5.933,172.42,0.0058
65.25,5.933,498.07,0.002008
66.75,5.933,508.05,0.001968
68.25,5.933,506.69,0.001974
69.75,5.933,469.17,0.002131
71.25,5.933,450.97,0.002217
72.75,5.933,424.16,0.002358
74.25,5.933,353.23,0.002831
75.75,5.933,244.73,0.004086
77.25,5.933,241.13,0.004147
78.75,5.933,240.57,0.004157
80.25,5.933,233.46,0.004283
81.75,5.933,214.4,0.004664
83.25,5.933,196.48,0.00509
84.75,5.933,187.56,0.005332
86.25,5.933,161.48,0.006193
87.75,5.933,143.87,0.006951
89.25,5.933,131.49,0.007605
90.75,5.933,121.28,0.008245
92.25,5.933,118.1,0.008467
93.75,5.933,117.91,0.008481
95.25,5.933,118.51,0.008438
96.75,5.933,120.03,0.008331
98.25,5.933,120.48,0.0083
99.75,5.933,120.23,0.008317
101.25,5.933,114.6,0.008726
102.75,5.933,108.68,0.009201
104.25,5.933,102.84,0.009724
105.75,5.933,93.833,0.0107
107.25,5.933,88.564,0.0113
108.75,5.933,83.453,0.012
110.25,5.933,77.665,0.0129
111.75,5.933,70.945,0.0141
113.25,5.933,66.071,0.0151
114.75,5.933,64.072,0.0156
116.25,5.933,62.88,0.0159
117.75,5.933,61.452,0.0163
119.25,5.933,60.196,0.0166
0.75,7.201,150.07,0.006664
2.25,7.201,145.38,0.006879
3.75,7.201,135.26,0.007393
5.25,7.201,126.93,0.007878
6.75,7.201,119.53,0.008366
8.25,7.201,111.87,0.008939
