elec_pos,depth,rho,cond
9.75,7.201,103.96,0.009619
11.25,7.201,96.47,0.0104
12.75,7.201,90.54,0.011
14.25,7.201,87.928,0.0114
15.75,7.201,87.308,0.0115
17.25,7.201,87.175,0.0115
18.75,7.201,87.851,0.0114
20.25,7.201,92.758,0.0108
21.75,7.201,106.21,0.009415
23.25,7.201,124.37,0.008041
24.75,7.201,135.53,0.007378
26.25,7.201,136.02,0.007352
27.75,7.201,133.94,0.007466
29.25,7.201,133.45,0.007493
30.75,7.201,133.28,0.007503
32.25,7.201,133.67,0.007481
33.75,7.201,136.06,0.00735
35.25,7.201,124.21,0.008051
36.75,7.201,124.58,0.008027
38.25,7.201,125.01,0.007999
39.75,7.201,127.27,0.007857
41.25,7.201,139.04,0.007192
42.75,7.201,152.04,0.006577
44.25,7.201,157.94,0.006332
45.75,7.201,158.74,0.0063
47.25,7.201,158.73,0.0063
48.75,7.201,157.34,0.006356
50.25,7.201,154.39,0.006477
51.75,7.201,150.09,0.006663
53.25,7.201,143.7,0.006959
54.75,7.201,138.83,0.007203
56.25,7.201,135.01,0.007407
57.75,7.201,130.3,0.007675
59.25,7.201,128.66,0.007772
60.75,7.201,128.26,0.007797
62.25,7.201,129.63,0.007714
63.75,7.201,170.83,0.005854
65.25,7.201,317.64,0.003148
66.75,7.201,377.89,0.002646
68.25,7.201,389.49,0.002567
69.75,7.201,389.31,0.002569
71.25,7.201,386.77,0.002586
72.75,7.201,357.05,0.002801
74.25,7.201,303.11,0.003299
75.75,7.201,245.53,0.004073
77.25,7.201,242.25,0.004128
78.75,7.201,242.46,0.004124
80.25,7.201,242.62,0.004122
81.75,7.201,239.7,0.004172
83.25,7.201,228.84,0.00437
84.75,7.201,205.37,0.004869
86.25,7.201,181.71,0.005503
87.75,7.201,153.08,0.006533
89.25,7.201,133.42,0.007495
90.75,7.201,122.77,0.008145
92.25,7.201,118.55,0.008435
93.75,7.201,117.73,0.008494
95.25,7.201,118.36,0.008449
96.75,7.201,119.16,0.008392
98.25,7.201,119.51,0.008368
99.75,7.201,119.05,0.0084
101.25,7.201,115.37,0.008668
102.75,7.201,111.85,0.008941
104.25,7.201,108.28,0.009235
105.75,7.201,103.88,0.009626
107.25,7.201,97.364,0.0103
108.75,7.201,89.851,0.0111
110.25,7.201,81.548,0.0123
111.75,7.201,74.098,0.0135
113.25,7.201,68.281,0.0146
114.75,7.201,64.475,0.0155
116.25,7.201,62.494,0.016
117.75,7.201,61.139,0.0164
119.25,7.201,60.305,0.0166
0.75,8.596,145.6,0.006868
2.25,8.596,143.12,0.006987
3.75,8.596,134.43,0.007439
5.25,8.596,126.49,0.007906
6.75,8.596,119.29,0.008383
8.25,8.596,111.67,0.008955
9.75,8.596,103.72,0.009641
11.25,8.596,96.223,0.0104
12.75,8.596,90.424,0.0111
14.25,8.596,87.892,0.0114
15.75,8.596,87.404,0.0114
17.25,8.596,87.391,0.0114
18.75,8.596,88.027,0.0114
20.25,8.596,92.18,0.0108
21.75,8.596,104.48,0.009571
23.25,8.596,122.47,0.008165
24.75,8.596,133.18,0.007509
26.25,8.596,134.19,0.007452
27.75,8.596,133.16,0.00751
29.25,8.596,132.68,0.007537
30.75,8.596,132.18,0.007565
32.25,8.596,131.77,0.007589
33.75,8.596,131.6,0.007599
35.25,8.596,124.76,0.008015
36.75,8.596,125.27,0.007983
38.25,8.596,126.32,0.007916
39.75,8.596,130.81,0.007645
41.25,8.596,143.32,0.006977
42.75,8.596,155.99,0.006411
44.25,8.596,161.37,0.006197
45.75,8.596,161.03,0.00621
47.25,8.596,160.11,0.006246
48.75,8.596,159.17,0.006283
50.25,8.596,156.61,0.006385
51.75,8.596,151.29,0.00661
53.25,8.596,144.85,0.006904
54.75,8.596,140.19,0.007133
56.25,8.596,137.37,0.00728
57.75,8.596,134.21,0.007451
59.25,8.596,133.61,0.007484
60.75,8.596,134.65,0.007427
62.25,8.596,135.74,0.007367
63.75,8.596,151.36,0.006607
65.25,8.596,184.94,0.005407
66.75,8.596,209.13,0.004782
68.25,8.596,222.58,0.004493
69.75,8.596,226.23,0.00442
71.25,8.596,229.05,0.004366
72.75,8.596,232.58,0.0043
74.25,8.596,237.72,0.004207
75.75,8.596,238.52,0.004193
77.25,8.596,240.48,0.004158
78.75,8.596,241.58,0.004139
80.25,8.596,241.33,0.004144
81.75,8.596,238.21,0.004198
83.25,8.596,227.56,0.004394
84.75,8.596,205.32,0.00487
86.25,8.596,181.52,0.005509
87.75,8.596,154.07,0.006491
89.25,8.596,133.46,0.007493
90.75,8.596,122.26,0.008179
92.25,8.596,117.37,0.00852
93.75,8.596,116.88,0.008556
95.25,8.596,116.74,0.008566
96.75,8.596,116.94,0.008551
98.25,8.596,116.98,0.008548
99.75,8.596,116.55,0.00858
101.25,8.596,115.29,0.008674
102.75,8.596,113.44,0.008815
104.25,8.596,110.63,0.009039
105.75,8.596,105.54,0.009475
107.25,8.596,98.379,0.0102
108.75,8.596,92.649,0.0108
110.25,8.596,84.547,0.0118
111.75,8.596,76.014,0.0132
113.25,8.596,69.012,0.0145
114.75,8.596,64.518,0.0155
116.25,8.596,62.211,0.0161
117.75,8.596,60.9,0.0164
119.25,8.596,60.337,0.0166
0.75,10.131,138.84,0.007203
2.25,10.131,138.27,0.007232
3.75,10.131,133.05,0.007516
5.25,10.131,125.81,0.007948
6.75,10.131,118.88,0.008412
8.25,10.131,111.3,0.008985
9.75,10.131,103.33,0.009678
11.25,10.131,95.822,0.0104
12.75,10.131,90.098,0.0111
14.25,10.131,87.633,0.0114
15.75,10.131,87.245,0.0115
17.25,10.131,87.328,0.0115
18.75,10.131,87.89,0.0114
20.25,10.131,91.311,0.011
21.75,10.131,100.26,0.009974
23.25,10.131,110.62,0.00904
24.75,10.131,116.48,0.008585
26.25,10.131,118.46,0.008442
27.75,10.131,118.8,0.008418
29.25,10.131,118.87,0.008413
30.75,10.131,118.91,0.00841
32.25,10.131,119.41,0.008375
33.75,10.131,120.59,0.008293
35.25,10.131,120.94,0.008269
36.75,10.131,122.17,0.008185
38.25,10.131,124.7,0.008019
39.75,10.131,133.18,0.007509
41.25,10.131,143.07,0.00699
42.75,10.131,155.37,0.006436
44.25,10.131,163.6,0.006112
45.75,10.131,165.03,0.00606
47.25,10.131,165.8,0.006031
48.75,10.131,165.94,0.006026
50.25,10.131,163.91,0.006101
51.75,10.131,159.48,0.00627
53.25,10.131,154.65,0.006466
54.75,10.131,150.17,0.006659
56.25,10.131,145.71,0.006863
57.75,10.131,139.28,0.00718
59.25,10.131,134.5,0.007435
60.75,10.131,132.93,0.007523
62.25,10.131,132.92,0.007523
63.75,10.131,133.92,0.007467
65.25,10.131,134.41,0.00744
66.75,10.131,136.79,0.00731
68.25,10.131,140.32,0.007127
69.75,10.131,143.39,0.006974
71.25,10.131,145.22,0.006886
72.75,10.131,151.38,0.006606
74.25,10.131,163.74,0.006107
75.75,10.131,180.91,0.005528
77.25,10.131,199.05,0.005024
78.75,10.131,209.51,0.004773
80.25,10.131,211.87,0.00472
81.75,10.131,212.37,0.004709
83.25,10.131,211.03,0.004739
84.75,10.131,201.03,0.004974
86.25,10.131,180.4,0.005543
87.75,10.131,153.09,0.006532
89.25,10.131,132.65,0.007539
90.75,10.131,119.38,0.008377
92.25,10.131,111.48,0.00897
93.75,10.131,107.74,0.009282
95.25,10.131,106.46,0.009393
96.75,10.131,106.52,0.009388
98.25,10.131,107.15,0.009333
99.75,10.131,107.64,0.00929
101.25,10.131,107.82,0.009275
102.75,10.131,107.72,0.009283
104.25,10.131,107.18,0.00933
105.75,10.131,105.09,0.009516
107.25,10.131,100.32,0.009968
108.75,10.131,93.49,0.0107
110.25,10.131,84.96,0.0118
111.75,10.131,75.987,0.0132
113.25,10.131,68.655,0.0146
114.75,10.131,63.922,0.0156
116.25,10.131,61.201,0.0163
117.75,10.131,60.079,0.0166
119.25,10.131,59.759,0.0167
0.75,11.819,130.41,0.007668
2.25,11.819,130.25,0.007678
3.75,11.819,128.58,0.007777
5.25,11.819,124.23,0.00805
6.75,11.819,118.01,0.008474
8.25,11.819,110.63,0.009039
9.75,11.819,102.71,0.009736
11.25,11.819,95.062,0.0105
12.75,11.819,89.025,0.0112
14.25,11.819,86.085,0.0116
15.75,11.819,85.549,0.0117
17.25,11.819,85.706,0.0117
18.75,11.819,86.188,0.0116
20.25,11.819,87.071,0.0115
21.75,11.819,88.801,0.0113
23.25,11.819,91.026,0.011
24.75,11.819,92.407,0.0108
26.25,11.819,93.465,0.0107
27.75,11.819,94.505,0.0106
29.25,11.819,95.2,0.0105
30.75,11.819,96.464,0.0104
32.25,11.819,99.246,0.0101
33.75,11.819,104.28,0.00959
35.25,11.819,110.39,0.009059
36.75,11.819,116.1,0.008613
38.25,11.819,119.68,0.008356
39.75,11.819,127.57,0.007839
41.25,11.819,134.6,0.007429
42.75,11.819,139.04,0.007192
44.25,11.819,141.23,0.007081
45.75,11.819,142.55,0.007015
47.25,11.819,144.65,0.006913
48.75,11.819,147.1,0.006798
50.25,11.819,148.11,0.006752
51.75,11.819,146.79,0.006812
53.25,11.819,144.15,0.006937
54.75,11.819,140.74,0.007105
56.25,11.819,136.32,0.007336
57.75,11.819,128.24,0.007798
59.25,11.819,117.69,0.008497
60.75,11.819,109.11,0.009165
62.25,11.819,104.89,0.009534
63.75,11.819,103.04,0.009705
65.25,11.819,99.669,0.01
66.75,11.819,97.602,0.0102
68.25,11.819,97.129,0.0103
69.75,11.819,95.852,0.0104
71.25,11.819,95.687,0.0105
72.75,11.819,96.147,0.0104
74.25,11.819,98.925,0.0101
75.75,11.819,105.88,0.009445
77.25,11.819,114.58,0.008728
78.75,11.819,120.38,0.008307
80.25,11.819,121.99,0.008197
81.75,11.819,121.86,0.008206
83.25,11.819,121.11,0.008257
84.75,11.819,120.49,0.008299
86.25,11.819,117.28,0.008527
87.75,11.819,109.91,0.009098
89.25,11.819,100.75,0.009926
90.75,11.819,92.757,0.0108
92.25,11.819,87.198,0.0115
93.75,11.819,84.426,0.0118
95.25,11.819,83.648,0.012
96.75,11.819,84.033,0.0119
98.25,11.819,84.901,0.0118
99.75,11.819,85.748,0.0117
101.25,11.819,86.317,0.0116
102.75,11.819,86.629,0.0115
104.25,11.819,86.613,0.0115
105.75,11.819,85.798,0.0117
107.25,11.819,83.509,0.012
108.75,11.819,79.622,0.0126
110.25,11.819,74.22,0.0135
111.75,11.819,67.892,0.0147
113.25,11.819,62.89,0.0159
114.75,11.819,59.651,0.0168
116.25,11.819,57.821,0.0173
117.75,11.819,57.079,0.0175
119.25,11.819,56.859,0.0176
0.75,13.676,122.47,0.008165
2.25,13.676,122.39,0.008171
3.75,13.676,121.94,0.008201
5.25,13.676,120.08,0.008328
6.75,13.676,115.68,0.008645
8.25,13.676,108.68,0.009201
9.75,13.676,100.79,0.009922
11.25,13.676,93.029,0.0107
12.75,13.676,85.698,0.0117
14.25,13.676,79.579,0.0126
15.75,13.676,75.32,0.0133
17.25,13.676,73.316,0.0136
18.75,13.676,72.427,0.0138
20.25,13.676,71.588,0.014
21.75,13.676,71.194,0.014
23.25,13.676,71.276,0.014
24.75,13.676,71.622,0.014
26.25,13.676,71.9,0.0139
27.75,13.676,72.065,0.0139
29.25,13.676,72.29,0.0138
30.75,13.676,72.941,0.0137
32.25,13.676,74.604,0.0134
33.75,13.676,77.745,0.0129
35.25,13.676,81.75,0.0122
36.75,13.676,85.342,0.0117
38.25,13.676,87.489,0.0114
39.75,13.676,88.838,0.0113
41.25,13.676,89.869,0.0111
42.75,13.676,90.806,0.011
44.25,13.676,92.062,0.0109
45.75,13.676,93.655,0.0107
47.25,13.676,95.342,0.0105
48.75,13.676,96.798,0.0103
50.25,13.676,97.58,0.0102
51.75,13.676,97.125,0.0103
53.25,13.676,95.228,0.0105
54.75,13.676,92.523,0.0108
56.25,13.676,89.32,0.0112
57.75,13.676,84.824,0.0118
59.25,13.676,78.324,0.0128
60.75,13.676,71.561,0.014
62.25,13.676,67.077,0.0149
63.75,13.676,65.392,0.0153
65.25,13.676,62.777,0.0159
66.75,13.676,59.983,0.0167
68.25,13.676,58.688,0.017
69.75,13.676,58.31,0.0171
71.25,13.676,57.362,0.0174
72.75,13.676,56.667,0.0176
74.25,13.676,56.366,0.0177
75.75,13.676,56.18,0.0178
77.25,13.676,56.459,0.0177
78.75,13.676,56.899,0.0176
80.25,13.676,57.046,0.0175
81.75,13.676,56.967,0.0176
83.25,13.676,56.837,0.0176
84.75,13.676,56.617,0.0177
86.25,13.676,56.455,0.0177
87.75,13.676,56.216,0.0178
89.25,13.676,55.739,0.0179
90.75,13.676,55.194,0.0181
92.25,13.676,54.824,0.0182
93.75,13.676,54.832,0.0182
95.25,13.676,55.222,0.0181
96.75,13.676,55.838,0.0179
98.25,13.676,56.454,0.0177
99.75,13.676,56.939,0.0176
101.25,13.676,57.273,0.0175
102.75,13.676,57.449,0.0174
104.25,13.676,57.44,0.0174
105.75,13.676,57.124,0.0175
107.25,13.676,56.331,0.0178
108.75,13.676,54.989,0.0182
110.25,13.676,52.997,0.0189
111.75,13.676,50.907,0.0196
113.25,13.676,49.409,0.0202
114.75,13.676,48.359,0.0207
116.25,13.676,47.826,0.0209
117.75,13.676,47.55,0.021
119.25,13.676,47.438,0.0211
0.75,15.718,116.08,0.008615
2.25,15.718,116.01,0.00862
3.75,15.718,115.72,0.008642
5.25,15.718,114.57,0.008728
6.75,15.718,111.38,0.008978
8.25,15.718,104.93,0.00953
9.75,15.718,95.913,0.0104
11.25,15.718,86.24,0.0116
12.75,15.718,76.015,0.0132
14.25,15.718,65.159,0.0153
15.75,15.718,55.701,0.018
17.25,15.718,49.492,0.0202
18.75,15.718,46.551,0.0215
20.25,15.718,45.337,0.0221
21.75,15.718,44.32,0.0226
23.25,15.718,43.648,0.0229
24.75,15.718,43.424,0.023
26.25,15.718,43.433,0.023
27.75,15.718,43.526,0.023
29.25,15.718,43.745,0.0229
30.75,15.718,43.99,0.0227
32.25,15.718,44.125,0.0227
33.75,15.718,44.249,0.0226
35.25,15.718,44.453,0.0225
36.75,15.718,44.632,0.0224
38.25,15.718,44.78,0.0223
39.75,15.718,44.959,0.0222
41.25,15.718,45.166,0.0221
42.75,15.718,45.387,0.022
44.25,15.718,45.602,0.0219
45.75,15.718,45.77,0.0218
47.25,15.718,45.808,0.0218
48.75,15.718,45.592,0.0219
50.25,15.718,44.958,0.0222
51.75,15.718,43.742,0.0229
53.25,15.718,42.019,0.0238
54.75,15.718,40.32,0.0248
56.25,15.718,38.941,0.0257
57.75,15.718,37.349,0.0268
59.25,15.718,35.119,0.0285
60.75,15.718,32.405,0.0309
62.25,15.718,30.125,0.0332
63.75,15.718,28.962,0.0345
65.25,15.718,28.345,0.0353
66.75,15.718,27.355,0.0366
68.25,15.718,26.522,0.0377
69.75,15.718,26.179,0.0382
71.25,15.718,25.969,0.0385
72.75,15.718,25.616,0.039
74.25,15.718,25.377,0.0394
75.75,15.718,25.276,0.0396
77.25,15.718,25.255,0.0396
78.75,15.718,25.397,0.0394
80.25,15.718,25.708,0.0389
81.75,15.718,26.076,0.0383
83.25,15.718,26.395,0.0379
84.75,15.718,26.736,0.0374
86.25,15.718,27.22,0.0367
87.75,15.718,27.862,0.0359
89.25,15.718,28.633,0.0349
90.75,15.718,29.446,0.034
92.25,15.718,30.167,0.0331
93.75,15.718,30.737,0.0325
95.25,15.718,31.217,0.032
96.75,15.718,31.637,0.0316
98.25,15.718,32.014,0.0312
99.75,15.718,32.37,0.0309
101.25,15.718,32.706,0.0306
102.75,15.718,32.986,0.0303
104.25,15.718,33.226,0.0301
105.75,15.718,33.427,0.0299
107.25,15.718,33.533,0.0298
108.75,15.718,33.556,0.0298
110.25,15.718,33.481,0.0299
111.75,15.718,33.345,0.03
113.25,15.718,33.179,0.0301
114.75,15.718,33.034,0.0303
116.25,15.718,32.929,0.0304
117.75,15.718,32.86,0.0304
119.25,15.718,32.827,0.0305
0.75,17.965,113.23,0.008832
2.25,17.965,113.21,0.008833
3.75,17.965,113.02,0.008848
5.25,17.965,111.82,0.008943
6.75,17.965,108.26,0.009237
8.25,17.965,101.18,0.009883
9.75,17.965,90.923,0.011
11.25,17.965,78.445,0.0127
12.75,17.965,64.069,0.0156
14.25,17.965,49.265,0.0203
15.75,17.965,36.793,0.0272
17.25,17.965,28.462,0.0351
18.75,17.965,23.852,0.0419
20.25,17.965,21.694,0.0461
21.75,17.965,20.804,0.0481
23.25,17.965,20.425,0.049
24.75,17.965,20.246,0.0494
26.25,17.965,20.149,0.0496
27.75,17.965,20.137,0.0497
29.25,17.965,20.29,0.0493
30.75,17.965,20.622,0.0485
32.25,17.965,20.99,0.0476
33.75,17.965,21.178,0.0472
35.25,17.965,21.336,0.0469
36.75,17.965,21.633,0.0462
38.25,17.965,21.9,0.0457
39.75,17.965,22.066,0.0453
41.25,17.965,22.16,0.0451
42.75,17.965,22.225,0.045
44.25,17.965,22.275,0.0449
45.75,17.965,22.307,0.0448
47.25,17.965,22.285,0.0449
48.75,17.965,22.153,0.0451
50.25,17.965,21.84,0.0458
51.75,17.965,21.208,0.0472
53.25,17.965,20.133,0.0497
54.75,17.965,18.845,0.0531
56.25,17.965,17.875,0.0559
57.75,17.965,17.075,0.0586
59.25,17.965,15.69,0.0637
60.75,17.965,13.933,0.0718
62.25,17.965,12.356,0.0809
63.75,17.965,11.315,0.0884
65.25,17.965,10.879,0.0919
66.75,17.965,10.676,0.0937
68.25,17.965,10.367,0.0965
69.75,17.965,10.179,0.0982
71.25,17.965,10.137,0.0986
72.75,17.965,10.044,0.0996
74.25,17.965,10.017,0.0998
75.75,17.965,10.09,0.0991
77.25,17.965,10.203,0.098
78.75,17.965,10.396,0.0962
80.25,17.965,10.743,0.0931
81.75,17.965,11.25,0.0889
83.25,17.965,11.842,0.0844
84.75,17.965,12.417,0.0805
86.25,17.965,12.879,0.0776
87.75,17.965,13.352,0.0749
89.25,17.965,14.135,0.0707
90.75,17.965,15.309,0.0653
92.25,17.965,16.786,0.0596
93.75,17.965,18.306,0.0546
95.25,17.965,19.705,0.0507
96.75,17.965,20.863,0.0479
98.25,17.965,21.729,0.046
99.75,17.965,22.314,0.0448
101.25,17.965,22.706,0.044
102.75,17.965,22.989,0.0435
104.25,17.965,23.184,0.0431
105.75,17.965,23.327,0.0429
107.25,17.965,23.423,0.0427
108.75,17.965,23.493,0.0426
110.25,17.965,23.536,0.0425
111.75,17.965,23.56,0.0424
113.25,17.965,23.572,0.0424
114.75,17.965,23.561,0.0424
116.25,17.965,23.541,0.0425
117.75,17.965,23.493,0.0426
119.25,17.965,23.352,0.0428
